School,Conf,W,L,Pct,W,L,Conf Pct,Off,Def,SRS,SOS,AP Pre,AP High,AP Rank,Notes
Clemson,ACC (Atlantic),11,3,0.786,8,0,1.000,33.2,20.9,13.59,3.30,4,4,13,
Florida State,ACC (Atlantic),10,3,0.769,5,3,0.625,36.1,20.6,14.77,3.38,,11,11,
Louisville,ACC (Atlantic),8,5,0.615,4,4,0.500,26.9,19.2,10.44,4.59,,,,
North Carolina State,ACC (Atlantic),8,5,0.615,4,4,0.500,24.3,19.2,6.75,3.36,13,10,,
Syracuse,ACC (Atlantic),7,6,0.538,4,4,0.500,27.7,23.1,6.41,3.80,,14,,
Wake Forest,ACC (Atlantic),8,5,0.615,3,5,0.375,36.1,28.3,8.98,3.21,22,10,,
Boston College,ACC (Atlantic),3,9,0.250,2,6,0.250,17.8,30.3,-5.67,3.58,,,,
North Carolina,ACC (Coastal),9,5,0.643,6,2,0.750,34.4,30.8,5.52,1.95,,13,,
Duke,ACC (Coastal),9,4,0.692,5,3,0.625,32.8,22.1,7.39,-1.84,,,,
Pitt,ACC (Coastal),9,4,0.692,5,3,0.625,31.3,24.3,7.80,0.80,17,17,22,
Georgia Tech,ACC (Coastal),5,7,0.417,4,4,0.500,17.2,28.4,-3.29,4.55,,,,
Miami (FL),ACC (Coastal),5,7,0.417,3,5,0.375,23.6,26.8,-2.91,0.68,16,13,,
Virginia,ACC (Coastal),3,7,0.300,1,6,0.143,17.0,24.0,-5.85,1.45,,,,
Virginia Tech,ACC (Coastal),3,8,0.273,1,6,0.143,19.3,24.7,-6.78,-0.96,,,,
Tulane,American,12,2,0.857,7,1,0.875,36.0,22.2,11.53,0.39,,9,9,
Cincinnati,American,9,4,0.692,6,2,0.750,29.2,20.6,5.85,-1.00,23,20,,
UCF,American,9,5,0.643,6,2,0.750,32.9,23.6,5.74,0.74,,17,,
Houston,American,8,5,0.615,5,3,0.625,36.1,32.2,3.80,0.80,24,24,,
SMU,American,7,6,0.538,5,3,0.625,37.2,33.8,3.69,1.39,,,,
East Carolina,American,8,5,0.615,4,4,0.500,32.5,27.2,4.41,-0.82,,,,
Navy,American,4,8,0.333,4,4,0.500,21.9,24.3,-2.56,0.94,,,,
Memphis,American,7,6,0.538,3,5,0.375,35.3,26.0,4.14,-1.17,,,,
Tulsa,American,5,7,0.417,3,5,0.375,30.6,33.1,-4.42,-1.59,,,,
Temple,American,3,9,0.250,1,7,0.125,21.9,29.3,-7.72,-2.39,,,,
South Florida,American,1,11,0.083,0,8,0.000,28.0,41.2,-10.11,1.97,,,,
Kansas State,Big 12,10,4,0.714,7,2,0.778,32.3,21.9,16.16,7.95,,11,14,
Texas Christian,Big 12,13,2,0.867,9,0,1.000,38.8,29.0,16.65,7.45,,2,2,
Texas,Big 12,8,5,0.615,6,3,0.667,34.5,21.6,15.92,8.16,,18,25,
Texas Tech,Big 12,8,5,0.615,5,4,0.556,34.2,29.2,9.68,6.45,,,,
Oklahoma State,Big 12,7,6,0.538,4,5,0.444,30.6,28.9,5.16,4.47,12,7,,
Baylor,Big 12,6,7,0.462,4,5,0.444,32.2,26.8,6.19,4.96,10,9,,
Kansas,Big 12,6,7,0.462,3,6,0.333,35.6,35.5,6.27,6.58,,19,,
Oklahoma,Big 12,6,7,0.462,3,6,0.333,32.8,30.0,8.52,6.37,9,6,,
West Virginia,Big 12,5,7,0.417,3,6,0.333,30.6,32.9,2.90,6.06,,,,
Iowa State,Big 12,4,8,0.333,1,8,0.111,20.2,20.3,5.71,6.37,,,,
Michigan,Big Ten (East),13,1,0.929,9,0,1.000,40.4,16.1,20.59,2.73,8,2,3,
Ohio State,Big Ten (East),11,2,0.846,8,1,0.889,44.2,21.0,19.82,5.20,2,2,4,
Penn State,Big Ten (East),11,2,0.846,7,2,0.778,35.8,18.2,17.56,4.02,,7,7,
Maryland,Big Ten (East),8,5,0.615,4,5,0.444,28.2,23.2,6.68,3.06,,,,
Michigan State,Big Ten (East),5,7,0.417,3,6,0.333,24.4,27.4,0.98,5.48,15,11,,
Indiana,Big Ten (East),4,8,0.333,2,7,0.222,23.3,33.9,-3.05,5.03,,,,
Rutgers,Big Ten (East),4,8,0.333,1,8,0.111,17.4,29.3,-5.09,3.74,,,,
Purdue,Big Ten (West),8,6,0.571,6,3,0.667,26.6,27.4,3.62,4.12,,,,
Minnesota,Big Ten (West),9,4,0.692,5,4,0.556,28.2,13.8,8.48,-0.21,,21,,
Illinois,Big Ten (West),8,5,0.615,5,4,0.556,24.2,12.8,10.01,1.17,,14,,
Iowa,Big Ten (West),8,5,0.615,5,4,0.556,17.7,13.3,7.91,2.29,,,,
Wisconsin,Big Ten (West),7,6,0.538,4,5,0.444,26.3,20.2,4.37,2.29,18,18,,
Nebraska,Big Ten (West),4,8,0.333,3,6,0.333,22.6,27.6,-2.14,2.11,,,,
Northwestern,Big Ten (West),1,11,0.083,1,8,0.111,13.8,28.3,-7.43,4.74,,,,
Western Kentucky,CUSA (East),9,5,0.643,6,2,0.750,36.4,23.4,1.01,-5.49,,,,
Middle Tennessee State,CUSA (East),8,5,0.615,4,4,0.500,28.8,27.7,-5.82,-6.97,,,,
Florida Atlantic,CUSA (East),5,7,0.417,4,4,0.500,29.8,26.6,-6.44,-5.86,,,,
Florida International,CUSA (East),4,8,0.333,2,6,0.250,18.7,37.3,-17.44,-7.44,,,,
Charlotte,CUSA (East),3,9,0.250,2,6,0.250,24.4,39.4,-16.23,-5.81,,,,
UTSA,CUSA (West),11,3,0.786,8,0,1.000,36.8,25.9,5.36,-3.78,,22,,
North Texas,CUSA (West),7,7,0.500,6,2,0.750,33.8,31.7,-2.71,-4.21,,,,
UAB,CUSA (West),7,6,0.538,4,4,0.500,30.1,23.2,-0.98,-5.13,,,,
UTEP,CUSA (West),5,7,0.417,3,5,0.375,24.4,27.0,-9.15,-6.48,,,,
Rice,CUSA (West),5,8,0.385,3,5,0.375,25.2,34.2,-9.45,-3.75,,,,
Louisiana Tech,CUSA (West),3,9,0.250,2,6,0.250,29.0,37.9,-12.66,-4.50,,,,
Notre Dame,Ind,9,4,0.692,,,,31.8,23.0,10.80,3.80,5,5,18,
Liberty,Ind,8,5,0.615,,,,27.5,24.6,-2.15,-5.30,,19,,
New Mexico State,Ind,7,6,0.538,,,,25.5,23.9,-8.33,-9.56,,,,
Connecticut,Ind,6,7,0.462,,,,19.4,26.2,-5.78,-3.09,,,,
Massachusetts,Ind,1,11,0.083,,,,12.5,31.1,-19.26,-4.34,,,,
BYU,Ind,8,5,0.615,,,,31.3,29.5,1.98,-0.10,25,12,,
Army,Ind,6,6,0.500,,,,28.6,22.5,-0.62,-4.62,,,,
Ohio,MAC (East),10,4,0.714,7,1,0.875,31.8,28.3,-0.34,-5.91,,,,
Buffalo,MAC (East),7,6,0.538,5,3,0.625,28.5,26.7,-5.74,-7.28,,,,
Bowling Green,MAC (East),6,7,0.462,5,3,0.625,23.5,32.5,-10.99,-4.60,,,,
Miami (OH),MAC (East),6,7,0.462,4,4,0.500,20.2,22.6,-8.32,-6.32,,,,
Kent State,MAC (East),5,7,0.417,4,4,0.500,28.4,29.0,-5.38,-2.22,,,,
Akron,MAC (East),2,10,0.167,1,7,0.125,21.8,33.5,-13.49,-5.16,,,,
Toledo,MAC (West),9,5,0.643,5,3,0.625,31.3,25.1,-0.40,-6.75,,,,
Eastern Michigan,MAC (West),9,4,0.692,5,3,0.625,29.8,28.5,-6.78,-8.78,,,,
Western Michigan,MAC (West),5,7,0.417,4,4,0.500,19.0,24.1,-11.72,-5.88,,,,
Ball State,MAC (West),5,7,0.417,3,5,0.375,23.3,26.9,-7.58,-5.50,,,,
Central Michigan,MAC (West),4,8,0.333,3,5,0.375,24.8,28.2,-10.66,-5.16,,,,
Northern Illinois,MAC (West),3,9,0.250,2,6,0.250,27.3,32.8,-11.86,-6.44,,,,
Boise State,MWC (Mountain),10,4,0.714,8,0,1.000,29.5,19.5,3.54,-4.82,,,,
Air Force,MWC (Mountain),10,3,0.769,5,3,0.625,27.8,13.4,4.13,-7.41,,,,
Wyoming,MWC (Mountain),7,6,0.538,5,3,0.625,21.2,23.9,-5.59,-4.43,,,,
Utah State,MWC (Mountain),6,7,0.462,5,3,0.625,22.2,31.2,-9.52,-4.06,,,,
Colorado State,MWC (Mountain),3,9,0.250,3,5,0.375,13.2,26.9,-14.63,-4.80,,,,
New Mexico,MWC (Mountain),2,10,0.167,0,8,0.000,13.1,26.0,-16.09,-4.26,,,,
Fresno State,MWC (West),10,4,0.714,7,1,0.875,30.6,19.4,4.48,-3.94,,24,24,
San Jose State,MWC (West),7,5,0.583,5,3,0.625,27.4,22.0,-3.92,-8.26,,,,
San Diego State,MWC (West),7,6,0.538,5,3,0.625,21.5,20.5,-3.36,-4.36,,,,
Nevada-Las Vegas,MWC (West),5,7,0.417,3,5,0.375,26.3,28.5,-7.40,-5.48,,,,
Hawaii,MWC (West),3,10,0.231,2,6,0.250,19.8,34.7,-14.31,-4.77,,,,
Nevada,MWC (West),2,10,0.167,0,8,0.000,18.8,30.9,-15.62,-5.04,,,,
Utah,Pac-12,10,4,0.714,7,2,0.778,38.6,21.4,14.80,3.09,7,7,10,
USC,Pac-12,11,3,0.786,8,1,0.889,41.4,29.2,12.13,3.49,14,4,12,
Washington,Pac-12,11,2,0.846,7,2,0.778,39.7,25.8,11.56,0.64,,8,8,
Oregon,Pac-12,10,3,0.769,7,2,0.778,38.8,27.4,13.44,3.67,11,6,15,
Oregon State,Pac-12,10,3,0.769,6,3,0.667,32.2,20.0,12.64,2.33,,16,17,
UCLA,Pac-12,9,4,0.692,6,3,0.667,39.2,29.0,8.88,0.73,,9,21,
Washington State,Pac-12,7,6,0.538,4,5,0.444,26.1,22.9,3.55,2.24,,,,
Arizona,Pac-12,5,7,0.417,3,6,0.333,30.8,36.5,-1.58,3.01,,,,
California,Pac-12,4,8,0.333,2,7,0.222,23.9,27.8,-1.08,2.50,,,,
Arizona State,Pac-12,3,9,0.250,2,7,0.222,26.1,31.4,-5.06,2.20,,,,
Stanford,Pac-12,3,9,0.250,1,8,0.111,21.3,32.2,-3.41,5.43,,,,
Colorado,Pac-12,1,11,0.083,1,8,0.111,15.4,44.5,-12.08,7.92,,,,
Georgia,SEC (East),15,0,1.000,8,0,1.000,41.1,14.3,25.48,6.28,3,1,1,
Tennessee,SEC (East),11,2,0.846,6,2,0.750,46.1,22.8,17.90,4.98,,2,6,
South Carolina,SEC (East),8,5,0.615,4,4,0.500,32.2,28.8,7.71,4.17,,20,23,
Kentucky,SEC (East),7,6,0.538,3,5,0.375,20.4,19.2,6.05,4.74,20,7,,
Florida,SEC (East),6,7,0.462,3,5,0.375,29.5,28.8,6.92,7.00,,12,,
Missouri,SEC (East),6,7,0.462,3,5,0.375,24.8,25.2,4.95,4.49,,,,
Vanderbilt,SEC (East),5,7,0.417,2,6,0.250,24.6,36.0,-1.14,5.11,,,,
Alabama,SEC (West),11,2,0.846,6,2,0.750,41.1,18.2,19.66,4.58,1,1,5,
LSU,SEC (West),10,4,0.714,6,2,0.750,34.5,22.5,13.29,6.14,,6,16,
Mississippi State,SEC (West),9,4,0.692,4,4,0.500,31.6,23.1,11.84,5.30,,16,20,
Ole Miss,SEC (West),8,5,0.615,4,4,0.500,33.5,25.5,8.36,4.05,21,7,,
Arkansas,SEC (West),7,6,0.538,3,5,0.375,32.5,30.6,5.95,5.10,19,10,,
Auburn,SEC (West),5,7,0.417,2,6,0.250,24.8,29.5,3.90,7.40,,,,
Texas A&M,SEC (West),5,7,0.417,2,6,0.250,22.8,21.2,3.21,3.13,6,6,,
James Madison,Sun Belt (East),8,3,0.727,6,2,0.750,37.0,20.9,5.37,-4.73,,25,,
Coastal Carolina,Sun Belt (East),9,4,0.692,6,2,0.750,29.1,31.8,-3.12,-2.66,,23,,
Marshall,Sun Belt (East),9,4,0.692,5,3,0.625,24.5,16.0,2.36,-3.95,,,,
Appalachian State,Sun Belt (East),6,6,0.500,3,5,0.375,34.9,26.8,0.63,-3.71,,,,
Georgia Southern,Sun Belt (East),6,7,0.462,3,5,0.375,32.7,31.6,-4.07,-3.14,,,,
Georgia State,Sun Belt (East),4,8,0.333,3,5,0.375,30.0,31.2,-4.71,-1.88,,,,
Old Dominion,Sun Belt (East),3,9,0.250,2,6,0.250,19.5,26.6,-8.35,-1.85,,,,
Troy,Sun Belt (West),12,2,0.857,7,1,0.875,25.6,17.1,6.42,-2.51,,19,19,
South Alabama,Sun Belt (West),10,3,0.769,7,1,0.875,31.2,21.3,2.46,-5.46,,,,
Southern Mississippi,Sun Belt (West),7,6,0.538,4,4,0.500,25.3,23.5,-3.89,-3.81,,,,
Louisiana,Sun Belt (West),6,7,0.462,4,4,0.500,26.2,22.8,-0.50,-3.19,,,,
Louisiana-Monroe,Sun Belt (West),4,8,0.333,3,5,0.375,22.3,34.4,-7.81,-0.64,,,,
Texas State,Sun Belt (West),4,8,0.333,2,6,0.250,21.1,26.3,-10.04,-4.46,,,,
Arkansas State,Sun Belt (West),3,9,0.250,1,7,0.125,25.0,31.4,-10.77,-2.52,,,,